/sports/sports_team/roster./baseball/baseball_historical_roster_position/player	[0.0004945020224465889, -0.0012047363939117035, -0.20428811088161064, -0.0015562597081566051, 0.000507528699547183, 0.0008798061847062922, -0.2047327638203287, 0.20323435436697743, -0.0013173990946885761, 0.00019026592008276967, -0.0009485305731925318, -0.0017588500180196322, 0.0003008662540290815, -0.2038496936414386, 0.0016737522724791383, -0.001465373540213055, -0.20418701168827139, 0.0007640080088228093, 0.0013288292275023526, -0.022816915108548275, -0.0009033282207025218, -5.268732822471404e-05, 0.2039358832590749, -0.0004031390256995938, -0.0018294168255313047, 0.2031750690404984, -0.022280344537983852, 0.001732197344054517, 0.2045421031823722, 0.20458953148723288, -0.022056682005399668, 0.20346246628677556, 0.0010924719424383763, -0.023108838679780683, -0.20370356576095955, 0.021321335616869896, 0.0009903337471047304, 0.18409734961295943, -0.0016819189495639647, -0.0013624207311485254, 0.0002795027689753596, 0.001574556941741866, 0.20216900283850664, 0.2036442937989273, 0.021716419017909404, -0.022763543173299775, 0.0006896355206068669, 0.0003110999393534058, -0.02143277791493976, 0.0004934839567107204, 0.019722667057632346, -0.0010021763350769352, -0.00028520978286156504, -0.02192844918899229, -0.022631240860483907, -0.20282122971645905, -0.2038974769369877, 0.0016677164049778055, 8.166741261294177e-05, -0.0018254083251447446, -0.021326139427555662, -0.0007169373974653075, 0.20354946509199212, -0.20461365943489207, -0.20272670249507432, -0.20474122778391468, 0.001093247506719269, 0.0017976231203700912, -0.00046876078147641535, -0.0008506269127768814, 0.02099216235432836, -0.0015334478857886816, -0.0001456799664446438, 0.021556122742008486, -0.0005977008148036228, -0.20508570663652073, -7.443505912889494e-05, -0.020841487924695472, -0.0016166180730642307, -0.0013146147963561943, 0.205262072027719, 0.020420886315110097, 0.00029969758748855577, -0.02123523519322638, -8.033782458006779e-05, 0.20269997511100446, -0.022702166100629292, 0.020130722389044373, 0.001973228653465192, -0.02208687434941748, -0.0006160555535980452, 0.00042088638699660217, -0.00015783788938308573, 0.001959481549296361, 0.0016154853804239014, 0.0006477627457045628, -0.20451044795048678, 0.0014307408223600876, -0.022642538888942014, 0.0005689230299975915]
/baseball/baseball_player/current_team./baseball/baseball_roster_position/team	[0.1436473669070748, -0.05249928693376564, 0.13520468498472946, 0.06941095491197938, -0.13338809694442574, -0.011793713090886757, -0.06676643897109608, 0.05012109413272017, -0.04612085348117175, 0.14271430543439415, 0.04086394947465547, -0.02916986260175497, -0.15868587260425251, 0.1326534790208502, -0.029252786038525474, 0.09159058599552096, -0.12151959410314199, -0.1492277794912304, 0.11413641504326957, -0.06229673182366592, -0.12536103671212298, -0.12983359503198122, -0.10576253459280148, 0.1440978583140022, -0.08580672442213604, 0.10244245738264658, 0.04607989479167634, -0.10174733322043912, -0.03944784626460986, -0.0014311145928061384, 0.08630104132680876, -0.014997763081454674, -0.056375099936203044, 0.005909726294033442, -0.006068849732370085, 0.04265035404587559, -0.12123520020731852, -0.09221209121839717, -0.09476648998241073, -0.03821601819080611, 0.0834022669259299, -0.15478171391920884, 0.05776778939305752, 0.01832279161545776, 0.11535951958989976, 0.04174263021292114, 0.08249255648891972, -0.021698909784090035, 0.12740875244514924, -0.04320258829680041, 0.04106392268520211, -0.13987517262708624, -0.01490513891494253, 0.09548502572929947, 0.04132747148255975, -0.16078173710049268, 0.13225261911812491, 0.08485858413064694, -0.006353113308084601, 0.1537093192190064, -0.05367654106352178, -0.10723046456561265, -0.1118158595563824, 0.14150908322714392, 0.13621757838614768, -0.0012091299180455337, 0.08209014987903551, -0.1476756073582135, -0.13832615503446477, 0.08624305730790378, -0.15721831034748698, 0.08009734879448996, 0.16227110911951861, -0.007257410321622128, 0.02798973090207064, 0.15992584199144358, -0.014960651078650987, -0.036015739866490086, 0.07574112079965926, -0.1373793416308719, 0.052122290262570696, 0.059383291021534654, -0.1562043070010687, 0.006090713224553385, 0.019271524402097513, 0.13417591423007982, 0.1301476036295111, -0.14214787312745064, -0.1030573390709294, 0.06845742001646707, 0.09446770144199627, -0.012008845924351388, -0.15680981227207466, 0.08263518006419965, 0.13086248175457135, -0.11524175955581427, -0.15236797772742988, 0.12947665775837083, -0.14919158742769345, -0.08990617967337419]
/book/periodical_publisher/periodicals_published./book/periodical_publisher_period/periodical	[0.16412773815298254, -0.0659279292671282, -0.1435315837691757, 0.16847628788296137, -0.07880886630743222, 0.07756145988964039, -0.028567679126088083, -0.11158088745947384, -0.0901798767613822, 0.06313500954669837, -0.14213692474763637, 0.12547694412481053, -0.0810366922079742, 0.03814060218273403, 0.1169865827152664, -0.15633109719456445, -0.11865437868963584, 0.03743671357492896, -0.07733667873626422, 0.018493100924891016, 0.1504095150151537, -0.012197778351673447, -0.09879522342123409, 0.16617750652929383, -0.004011030505494467, -0.029830826129126357, -0.0991078330259579, -0.04432857425442256, -0.0168891929071127, -0.06717209638277412, -0.06524963082187112, 0.1556423706626926, 0.0716638845387221, 0.04845482382217111, 0.1314671334621228, -0.1736676430573472, -0.15168156232346, -0.14394478029575994, -0.06973865527773526, 0.11908560651315961, -0.04451710147249595, 0.02321952372913595, -0.02038934240943856, -0.1164545527619852, 0.09188327579781282, -0.06497234624073238, -0.059769440732601986, 0.09529484370018786, 0.16507413624460687, -0.0565762301502128, 0.11544928561454683, -0.12072683594156092, -0.008842631929561208, 0.04402283115185992, -0.022843427296778848, -0.11315478746059067, -0.07551020362934163, 0.02793042310981427, 0.12999980469716307, -0.09920817291459767, -0.030660315658289458, -0.14867306951829556, 0.09747234865171128, -0.05172596019477544, -0.05111861446567541, -0.1726104822485029, 0.07599331410022159, -0.037301999838725126, -0.028706764636892156, 0.07360901995176113, 0.14458856762310346, 0.10460627852130526, -0.05026315670564513, 0.1674289132674491, -0.08601069605643184, -0.03558319870518121, -0.10597373492498653, 0.01314534733052135, 0.12978592846223996, 0.013896137702795484, 0.017210705626597884, 0.07172091561979783, 0.022323023768311533, -0.1434367668263116, -0.02482050168386967, -0.13215168805109764, 0.17478285511421293, 0.06963622031887183, -0.09374767342385575, 0.046419188576398616, 0.07373550606675865, 0.12914307708733483, -0.08560857054975693, 0.14612948602391004, 0.02491045357589575, -0.0051990469381380045, -0.15223337729518882, -0.12940537679210173, -0.16513120270208242, -0.12469385539233122]
/film/film_location/featured_in_films	[0.01655934968503265, 0.1876965392544645, 0.01638217015072123, 0.016395995008875907, 0.1711245748888387, -0.01640995100234588, 1.4286299025687605e-07, -0.18753303105984562, 0.00016214467936542673, 1.4601029726972542e-06, 0.016395994917844624, 0.016247936560992757, 0.18921149046877692, -0.016409939456800873, -0.0018528153411972626, 1.0875198530406555e-09, -0.18584359367603925, 1.382476776716553e-05, 1.3967630688641839e-05, 0.18753305434908182, 0.016394511731157742, -6.427917155650075e-13, -0.0016909216675897172, -0.18753599862119918, 0.1873726427664919, 0.016409962549312745, -0.17113852051453576, -0.1873724894366783, 0.18753464556533025, 0.18737249990421276, -1.3824767056009657e-05, -0.0016769644955017102, -0.0016631513643787217, 0.016234111679371444, -0.18922544646374773, -1.4716418579005459e-06, 0.001677119003143495, -0.18753451424789183, -0.20376689184802402, 1.6041430751843613e-06, 0.18753451533611065, 1.1977047745883622e-07, 0.01623384924942939, -0.0016755043926022803, -0.016397467647149663, 0.18753452589990896, 0.014719019874640932, -0.00016348609136623406, 1.382476847782171e-05, 0.014717678462793812, 0.0001759589803200033, -0.0016909322239433919, -1.3022921425986677e-07, -0.01638203991349279, -1.3955986099096517e-05, -0.01470506280037335, 1.3955986877075829e-05, 1.3022920889858452e-07, -0.20393198091334996, -0.18752055935674553, 0.18753611730415684, 1.3967630756922713e-05, 1.24833565496988e-05, -0.0001480583737998182, -0.18753450161410415, -0.016395863496054885, 0.00016349764563024945, -0.00014805718043949862, -0.01623398046847249, -0.1875220414396074, 0.0, -0.016395983363507425, 1.3250264928750818e-07, 0.001663018861654699, 0.0016769761395162553, -0.1892129631975177, -0.016395995016951142, 0.016395983379664684, 0.016235452207158007, -0.001677119002427488, -0.20376862622768446, -0.18754847043007827, -0.00014805827604725714, 0.018072982588801977, -0.016557997821740115, 0.016396127330823414, -0.0018391219966421278, -1.3956076419150657e-05, -0.016394522092203975, -0.0016909322239438292, -1.3824758974922903e-05, -0.016233979283267395, -0.18570947994624504, 0.0016768562624867576, -0.18753304379194385, -0.18753451433742183, -0.00016189576797160285, -0.016233980467755493, 0.00016202609409252797, -0.0016768459095181552]
/base/collectives/collective/members./base/collectives/collective_membership/member	[0.031715395827768826, -0.14146788784926723, -0.07150538513087806, -0.16063213694839482, -0.13890281268826202, 0.12481899387500783, -0.08811996759980818, 0.1275969453435328, -0.04592420066046202, -0.04342611641515405, -0.03564158808810075, 0.12543140102090147, -0.070189577075102, 0.10880629935101545, -0.13978554131827645, 0.048955304563322914, -0.011609146948906949, -0.10726558776477083, -0.15243155888294377, 0.006046331387467026, 0.018153255497164004, 0.11381918407083792, -0.1381330988119493, -0.019344732792409683, 0.006146265011130966, 0.036311150698461546, -0.09733756405958088, 0.06043635969271612, -0.02427397026021271, 0.1627641642778218, -0.09478664972079316, -0.11042157332443556, -0.0939544851235293, -0.01173769619750354, 0.07590916742346511, -0.05893235049654773, -0.035862821930469406, 0.1031137285964018, -0.11865870105623846, -0.14481765818756373, -0.1252114594288413, -0.13749281915200476, 0.017240397036828666, 0.012134890924376708, -0.15605669319032472, 0.05412233367300975, 0.15293711447098296, -0.13712624016016992, -0.0051418763943685076, 0.12595909394653468, 0.0773711368858486, -0.14079432323344152, -0.09880803768480846, -0.060582410651730007, -0.016186884371668646, -0.007662732045440341, 0.16429538017393955, 0.09583580321291146, 0.042664789328312816, 0.07654386164415392, 0.12368308742241141, -0.0021792393930700617, 0.14334940418713174, 0.020996554596154387, -0.005705630214806774, -0.08488320396209931, -0.13993761635637023, 0.007224276055309877, -0.0421004197188323, -0.0928408093124972, 0.10015468082800288, -0.14844656754381766, 0.053523603779308856, 0.15583402902946814, -0.1561850376585032, -0.1648253767333589, -0.11613260235493315, 0.07310032358222911, -0.123844605614922, -0.03607824940888141, -0.10063836515670248, 0.045048560924498514, 0.06887571497754158, 0.05476822970904111, 0.00920413415650957, 0.06030810658974387, 0.08187307765245763, -0.15370810436157578, -0.15630010949012674, -0.14321020469692866, -0.07981050306339926, -0.07646812906302396, -0.1179102427531755, -0.09809257250289177, 0.14653597758946496, -0.10186194037955149, 0.10759797849622817, 0.06002340683518418, -0.15389167844369178, 0.07011967214516947]
/medicine/disease/parent_disease	[-0.17627589531467183, -0.0006089481946756954, 0.0007867826979400913, 0.0012606866911742086, 0.000810375773188449, -0.016269450766623617, 0.17594834966706044, 0.19281393032494482, -0.17648504465191805, 0.1753370129127973, 0.17555100592073028, 0.017853791194662967, 0.16022603493920537, 0.001337532947235245, 0.01735041341495146, -0.0003491215611831299, 0.015826752922164972, -0.16147250640039845, -0.00121467609509276, 0.0008980285270785395, 0.15962193731723545, 0.1779776003567081, 0.19396339956005004, -0.015648615840399723, -0.17765533755403662, 0.0010658637289324624, -0.0006515957176948079, 0.0010826313005090806, 0.17674782986593807, -0.016422512168888424, -0.016518222511236805, 0.001162067387016859, -0.0004475418054273664, 0.00028373393486588006, 0.0011313144344204573, -0.0013758016957831473, 0.1759159755483633, -0.0012273353636925639, 0.016431746243622668, -0.015989922132824384, 0.00030165172960050735, 0.017898404650696757, -0.1768050689859949, -0.0013580126946300774, -0.00027078389681528965, -0.016346228389004652, -0.015294966902303099, 0.17598951495939388, 0.17656006615724704, 5.2944949309900776e-05, 0.0011421838691439378, 0.0013285260719869145, 0.17796074245703372, -0.17686079137245256, 0.17801678207872434, -0.00040065097232474444, 0.1776304202493833, 0.00013598390852025743, -0.017236947275004633, -0.000706492799606354, -0.00018193854583783937, 0.01746780049900271, -0.17544300064932203, -0.000774217204067447, -0.00014186711921890369, -0.0162444833746023, -0.1756666048693855, -0.17617032628618187, 0.00015429051888511604, -0.015782670453427156, 0.01733330713486422, 0.016687430109050168, 0.17536794359477853, 0.0008444907054847334, -0.0001630839183771855, 0.0012157817778738252, -0.017364713586324996, 0.0009695154056594744, 0.17721456800900492, -0.01651195841468633, -0.017432834849550282, -0.17539399465006014, -0.17687367858716327, 0.0011082751823648985, -0.01694070901568825, -0.0004202568686102868, 0.0006183034792145143, -0.0009575609290307999, 0.0012094974902262217, -0.0003156904614607003, -0.0013188799301333224, -0.17542549020330853, 5.986989580546874e-07, 0.1769849106563392, -0.17766864935934376, -0.0004986456684667323, -0.0001271325463374531, 0.01635484652811608, 0.0004741449205057544, 0.1767515512359869]
/film/film/other_crew./film/film_crew_gig/crewmember	[1.5746722516162063e-06, 1.5633526928659343e-06, 0.02557432610495709, -0.002152610800711046, 0.002168862149360655, 0.025575888254878432, 1.6402601825724282e-05, -0.027923626726654494, -0.251081874568229, -0.025576029529544294, -1.5644691150809885e-06, -0.002152622346100998, -0.00019343668244481448, -0.025592150823741472, 0.025559765634066048, 0.0019576120793509152, 1.6391168748031054e-05, 0.002152599479969493, -0.2742955940457653, -1.6402601948002172e-05, -0.025754753368733205, -1.6413909719636702e-05, 1.3993363021939715e-07, -0.0001787261583715906, -1.6263772952820656e-05, -0.0021688734687959448, -0.00195761208068, 0.02559213949000819, 0.0023476096332125966, 0.02342340607989259, -0.2764643160355522, -0.025576029516563396, 1.7814600682015212e-05, -0.0021525995921722824, 0.0021688621610105193, 0.02559227954893252, -0.274490452721181, -0.27685445374633944, -0.2766610294870151, -0.023228547392690785, 1.400342676886578e-07, -0.2788120770355683, 0.025397291910719523, -0.02557460376533697, -0.2766577639254754, -0.0021525984885985526, -0.27881193710193897, -1.6261338799634403e-05, -0.025381029356264972, -1.1219074888581417e-10, -0.0001948587850816781, -0.027713928701335204, -0.02557601698127506, -1.5633787790772464e-06, 0.025787149755306465, -1.640139892960396e-05, -1.639126665269233e-05, -0.025576028188752715, -1.1207489511393623e-08, -0.0021541754944515816, -0.27687058768945333, -0.02557759045193883, -1.5521570016199645e-06, 0.2766594549269532, 1.574686537688457e-06, -0.025576028300944416, -0.0021525995934903864, -0.0019591754333749857, 0.002347621067570583, 0.0021527508467879346, -0.025771027133188955, 0.27881364052785446, 0.0021543143116606457, 0.002136488403095499, 1.625123500729775e-05, 0.0001935755126247493, -0.00019499883367218995, -0.0021363495729074707, -1.6402489513311813e-05, -1.1432944066006706e-08, 0.0002112613882374547, -0.0021525995921602417, 1.143306663569444e-08, 1.4839236040293264e-05, -0.2745068666428093, -0.025559766960693144, 0.002137772892625965, 0.025381040789341527, -0.0019591641384608975, 0.025771025917546018, 0.025592292072580007, 0.001957752014432866, -0.0001934366825553284, -0.02538259161838892, 0.025574466152216688, 1.6251235008265287e-05, 1.6402601825539988e-05, -0.0023637322553410416, -1.1320873951740257e-08, 0.0019591868808472375]
/film/film_festival/individual_festivals	[0.017315724677719097, 0.004139206655496064, 0.20514899285705598, -0.00871963019355539, 0.0056338672071323545, -0.008099097250172565, -0.21506329283786774, -0.006392351872160256, 0.007929288678705923, -0.0017973931677031283, 0.011890618675234669, 0.01705340807498889, -0.0007220210545170108, -0.1989925662881808, 0.00027304470817118045, 0.0015719863680181273, 0.001374769848020865, -0.19831261572728476, -0.013896945114196407, -0.0073691419886503995, 0.015479693443505875, -0.013865570528955446, -0.015962421129986082, -0.012303191042642053, -0.017733163768390896, -0.00980656143958774, -0.00618740754796588, -0.013293241740231589, 0.21813924391860937, -0.005751185568181461, -0.01030792296118071, -0.007136659246266625, -0.010922152385154425, 0.002345658661855555, -0.0183727654345191, 0.20704241507468804, 0.01768882285641398, -0.20368373278791696, 0.017118593333352382, -0.005599350145766793, 0.011516129856853137, 0.0017866249094317397, 0.22015374614900768, 0.002710249496518686, -0.22537449487125338, 0.008892283653046701, 0.014679661877311088, 0.005559152713928707, 0.21503314009008534, -0.21302746079954762, 0.007431485948504421, 0.009187061876789866, 0.01023859498164367, -0.0006522435207224174, 0.009130386337129509, 0.017612286826666445, -0.004846345215767326, 0.010232805531329266, 0.00972540880513724, 0.015024882292388518, -0.2017019734378341, -0.006554910888068876, 0.01721596300951464, 0.004318744748755552, -0.0013933409664549613, 0.010836509955346631, 0.012672627139258291, -0.19796744969081775, -0.01591803906747552, 0.20237452693540603, 0.014544520828921497, -0.01579571001423557, 0.19846006549382117, -0.005154016215367896, 0.20014022579208482, -0.01622254807148253, 0.013203596227986931, 0.015273963100457538, 0.009177341402082562, -0.19954255998109033, -0.0015754252734727396, 0.2070888209143255, 0.005461893773062884, -0.004486928250051475, -0.1932419769017619, 0.19042686808982065, -0.00798122290214401, -0.0029323641030230196, 0.002039696943993161, 0.0002670870201809225, -0.0022827611570976807, -0.013295156152671222, -0.004232755082884812, 0.215058520900936, 0.009233486386584257, -0.2225982548790497, -0.015187075985130532, -0.22122245093296286, -0.012943945277944898, -0.007653376743235316]
/medicine/disease/medical_specialties	[-0.0010073138584418668, -2.4836925342804277e-05, 0.00041823365346846283, -0.0009480073669632227, 0.016824187284976054, -0.000198715043284304, -0.19631587836432188, 0.0012904996207649322, 0.19521697111349534, 0.0002496039973340109, -0.19568879731889427, 0.0009127194845171534, 0.19592719335297482, 0.1773910194908936, -0.000182364694415214, -0.00026052396814195845, 0.19551898620493954, -0.016924572981108298, 0.0012927315462254196, 0.019567617832556772, 0.019463136616717478, -0.17744831095253918, -0.01747912158079187, 0.018561175706133172, -0.0014061732154736942, 0.018318151155567546, 0.016904809774799474, -0.1939061061892006, 0.018282371484581617, 0.0012476795367114507, -0.0006281718244709961, -0.001448506472699136, 0.0014339113990934364, -0.0002477845683764248, 0.0013608225925349916, -0.1953036279793204, 0.0006212264109552463, 0.21240083341344204, -0.0010780687147582493, -0.0013419419612871037, -0.001155283190821243, 0.0005560204318757787, -0.0006556136328649523, 0.00020046862975242206, 0.0004345389564916094, 0.19603279300177126, -0.0012529047407697144, -0.0009295107219321836, -0.19392573115294823, -0.19481922785794675, 0.0013147039739247286, -0.000965244498068682, 0.001399517301870992, 8.09632046563899e-05, -0.19596934683143485, 0.0005597585686692554, 0.21267529967125268, -0.19479492156931327, -0.1936971328904051, -0.0008396067856751065, 0.0010134405960964313, -0.19555177547476804, -0.0012459378272442249, -0.00031820588150149816, -0.001413445704889036, -0.019405607654529543, -0.21403300510328171, 0.0013850596258206222, -0.0006067247472110466, -0.00018946851913821992, 0.019497112151436, 0.0002103221723563583, 0.017925948164681595, 0.019338700884163524, 0.019173905413533608, -0.0009863368692691378, -0.19627255753561887, -0.19488680429465344, -0.0013344854103402738, -0.017811355450482735, 0.1963634906078359, 0.018337103052777002, -0.193654525519012, 0.001282559298116514, 0.19565546578078122, 0.01912141168667332, -0.00012654630972544332, -0.0001949046756793182, 0.19409166414013396, 0.0007161830787679135, -0.018207981456396752, 0.17716918539590149, -0.019190221556464795, 0.018805860324902595, -0.0007591695213253079, 0.0007762015642945558, -0.01911050231571794, -0.000944866071241608, -0.000895941312457987, 0.01853367257559049]
/chemistry/chemical_compound/solubility./chemistry/solubility_relationship/solvent	[0.19062033607062617, -0.012672345858283746, -0.006128915869019285, -0.012513135331961524, -0.19568733275939723, -0.004828137255155092, 0.006919503166092988, 0.013318171869248593, 0.0007999937862938883, 0.011868945976796899, 0.01148147864573617, -0.014092921858822308, -0.0020849578538658996, 0.007994784223053412, -0.003245286257877763, -0.00480718231200655, -0.00620607912076304, 0.0018885367310477344, -0.18745652219083062, -0.004974631422612252, -0.011334320865244923, -0.19755752223634868, -0.19494847403125803, -0.014752928789140174, 0.0026557878853630625, -0.013680321815958628, -0.17488005413554125, 0.0147265120819609, 0.19037230420634255, -0.003135693833580728, -0.1766651782271517, -0.005684270945357861, -0.17823657296582462, 0.001993320453834948, 0.010693646502492916, 0.01438516448532511, 0.0010655865835755712, 0.17440224458299447, 0.17649052778570595, -0.1690845021539391, -0.008172046040765917, -0.1719363941450539, -0.17276789965699832, -0.0007790079871649917, 0.17904695446096267, 0.0028997605893338486, -0.015479004362027409, 0.004306982102187928, -0.0007829682487469166, 0.18086642797607627, 0.012962359025158826, 0.001166452624552646, -0.006408091554699158, 0.1891081660513682, -0.006520787571102256, 0.1694918834476051, 0.010548343835614314, 0.010570879904010412, 0.01324075255619623, 0.008745057087273318, 0.010254593610781257, 0.010878484507643161, 0.014140070275381918, 0.01453807054915858, -0.006451664821483037, -0.012076069481910734, 0.1885412912303897, -0.008057367084758274, -0.008164826247471894, -0.17774735447636655, 0.19476266733767916, 0.1937922318306758, 0.006963591445198776, 0.0002994734198085177, -0.0018781837997349097, 0.18180377688365887, 0.012854829178654943, -0.17660067515702638, 0.18002882413441207, -0.006078561224004138, -0.005933522221342294, -0.015345896486190572, 0.17000944724770517, 0.01510974346246602, 0.0012435964258727126, -0.17284054482377653, -0.00555560544174953, 0.0005588839699030145, 0.17570356557473865, -0.014540310476619087, 0.0039001505283197194, -0.011014437930261465, 0.007796998088565525, 0.19159569509227875, 0.003682352298297078, -0.01548823030325639, 0.013938990392977446, 0.005176383180765911, 0.18131163410091036, -0.00042811216603807226]
/organization/organization/involved_in_merger./organization/organization_merger/organizations_merging	[0.06101781106544892, 4.589641119935364e-06, -0.15183413244566238, -0.056317797212796505, -0.0634859403125925, -0.0776367286629324, 0.1758566084930773, -0.08230455431346703, -0.02300563869356439, -0.16164540487955445, 0.17117313433107473, -0.1150785334040949, 0.05959185969333641, 0.03482158728185101, 0.06382845016130438, -0.1669366220454527, 0.07082139312002698, 0.14093403928060708, -0.1598819218068819, -0.01850569448401201, 0.1354734452271858, 0.0894949908962653, 0.10810450719209813, 0.09487212266100542, -0.07952891937670477, -0.11678702209515657, -0.014803176460841904, 0.15543312942186227, 0.10174597295551785, 0.029815307761776527, 0.12513826783692752, 0.17670292701709583, 0.03545301235653263, -0.12389497504398043, -0.06895212079964799, -0.11370883675428894, -0.137820198080809, -0.16889052978464936, -0.04461200304307601, -0.13063204358138772, -0.044562163982831395, 0.0027955371266109746, 0.15660968477766277, 0.009664262825009005, 0.05396470674947529, -0.1102655086294503, -0.1278385624397635, -0.022151387412373314, 0.07385792860927864, -0.17733843239027983, -0.058278368942415094, -0.009712599062776899, 0.06240552338119416, -0.10548401784960736, -0.10217786429935004, -0.01259881536690194, -0.17734498953903166, -0.015975218069140856, 0.14157574460637437, -0.03130897029658655, 0.17541960010036936, 0.03115344063220426, 0.06896754746084684, 0.031426795309775934, 0.0033311055536366465, -0.11547471941003828, 0.03807796920166434, 0.12758999975412, 0.0831796167373902, 0.0866700767470206, 0.07679373202580025, -0.11527388947438401, 0.15586017807032704, -0.011346301186484128, -0.13181835076482332, -0.1601646885926256, -0.039249452219715326, -0.017098177517258974, -0.012194329005453513, 0.04878175194056942, -0.049853091267221636, 0.11552586207516313, -0.14301180619082585, -0.12485737044148525, 0.0472920824684064, -0.015882702681156737, 0.0782030751739483, 0.12854235218622775, -0.052980519597506354, -0.11004830482331336, 0.007171758541314379, 0.012970960269669533, -0.08952354631751534, -0.12255868114384012, 0.0031655524624088064, -0.08940089170506452, 0.1448512827689821, -0.10027851427592827, -0.09109849046189411, -0.03818975578663127]
/business/board_member/organization_board_memberships./organization/organization_board_membership/organization	[0.012884415433277775, -0.013045801788037301, 0.014375479084168129, 0.015763400395513008, -0.1703170918186076, -0.005026973416309356, 0.1849518048498597, 0.012012527234935096, -0.19475789398500779, 0.0044210206776059205, -0.013001168372464497, 0.2001355559040098, 0.17868254414612544, 0.0071126370398199214, 0.00480889655152784, -0.001384084876662304, -0.013262165204952303, -0.19325824818380086, -0.0013085280596133511, -0.17615720255493336, 0.009554191725413452, 0.008125520144979043, -0.000708804098678451, 0.1937219444957529, 0.1876535968721646, 0.011157263732340134, -0.0059934095574836884, 0.18784554811820445, 0.007072261873103218, -0.004378535391873993, -0.0033803312664846675, 0.1861428354866281, -0.19021846743951878, 0.01042757501193965, 0.1862027733042842, 0.01582675898489966, -0.01035842946390145, -0.009796533975494855, -0.01473279732031387, 0.001541481536509186, -0.015915028988023015, 0.0026291561943117586, -0.0001106172975773356, -0.006423707935227606, 0.1971084475733695, -0.0007009157760769797, 0.000904818422145559, -0.01531404609049993, -0.011587879900612975, 0.1968291091938246, -0.005540480434940564, 0.17892349415130185, -0.009791990629785014, -0.006741634670769273, -0.00617952327334841, 0.011268878732781588, -0.011610271111842934, -0.007843484848523416, -0.17103575017706915, -0.007627943820924629, 0.003914878421060976, 0.014896368359804525, -0.013706719102351116, -0.008622947946165891, -0.01141573168050081, -0.0009753087089552849, -0.002263724380527323, 0.17297722785834124, 0.18519281316379643, -0.19789404234110283, -0.002627551163057309, 0.0018446378666568375, -0.009113472159311752, -0.001049896374898325, 0.0013121508918994748, 0.015218953098674978, -0.005934851545182278, -0.013740698867087262, -0.17469318131694844, 0.1812407680429483, -0.009609768950801536, 0.006386600751326548, -0.013813584979719963, 0.010091753470450097, -0.009955607640196595, -0.18266823529392337, -0.19028082444932767, 0.17716079257098688, 0.0037009216702410387, -0.0066903889367067515, -0.16890100396921442, -0.18489019062877274, -0.007619829389744066, -0.006253859156939257, -0.004642002570051784, -0.1962230472986047, -0.17608584779571806, -0.0038180911100383777, 0.013500904416004536, -0.015477848597563576]
/tv/tv_program/tv_producer./tv/tv_producer_term/producer	[-0.0014766511107081794, 0.014797492513948698, 1.671020793010015e-06, -0.014644540093795367, -2.232893003479353e-14, -1.657153515028926e-05, -0.013167884488258213, 0.17074081946352476, -0.17058617533638434, -0.014644537881260798, -0.15609795260526374, -1.6398950270782613e-05, 0.17058617533437995, -0.013167886768568213, 0.014798957616671446, -0.0014766533473012514, 0.01466091880835754, -0.17074081946151634, 0.014646190608938951, -0.0001548142293178631, -0.1559399664802365, 0.014644540072152042, 0.0014766510886561831, 0.1720611712108519, -0.00015462587772071453, -1.670977095862103e-06, 0.01462815690846238, 0.17058621137671717, 2.2444193903398075e-10, 0.1559416555219948, 0.014644349509613767, -0.00015462587972475968, -0.1705863817051185, -0.014506293154872493, -0.014660918806146778, -0.16911121347203295, -1.6709989475515034e-06, 0.1707410075848898, 0.00015462587772261787, 0.0014768394582951165, 0.17056981019185774, 1.80211717462108e-08, 0.00015462610376244847, 0.014798975391549327, 0.00015293683594235467, 0.014797510759151599, 0.1852471099313208, 0.0001546258777228262, 0.15578534060233126, 0.014644519836441787, -0.0014751502117337362, 1.8045019308632167e-08, 0.014660900558735434, 0.18523072897636356, 0.0014928256929226833, -0.014644744228144962, -0.0013220250027373526, -0.0014766689272790211, 0.17058452258685664, -0.1706025743105066, -0.15593998427293324, -0.17074082147387368, -0.001476633067691022, 0.17206284446826203, -7.575548781948611e-17, -0.17058621135687577, -0.0014766511129169159, 0.0014749803360002904, -0.17043156747762273, -0.0014766693797850343, -0.013184267697647401, 0.17058621140057106, 0.014628154443623354, -0.18524692160337292, -0.17058600498811963, 1.6687623749335308e-06, -1.656907231363285e-05, 0.0013384061799236043, -1.6709770958431641e-06, 0.16926398178935895, -1.652977753722568e-06, 0.16910952422567618, 0.16910954222479355, 1.9058417945984473e-07, -0.01612118896811509, -0.15594167352332303, 0.0014602521383633462, -0.15594165550014705, -2.2624182313851988e-10, 1.472797296823113e-05, -0.17058600501017154, 1.6380928896636678e-05, -0.00015443730592046843, -0.15595803622485613, -1.6709989455629218e-06, 0.17058619112096096, 0.0014585991826394236, -0.014646208878222088, 0.17058786435652143, -0.014661107155942103]
